

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  6886                           ;fuzzy.c: 112: min=w;
  6887                           
  6888                           ;incstack = 0
  6889  002B66  C022  F025         	movff	qualified@w,qualified@min
  6890  002B6A  C023  F026         	movff	qualified@w+1,qualified@min+1
  6891  002B6E  C024  F027         	movff	qualified@w+2,qualified@min+2
  6892                           
  6893                           ;fuzzy.c: 113: for(i=0;i<40;i++){
  6894  002B72  0E00               	movlw	0
  6895  002B74  6E29               	movwf	qualified@i+1,c
  6896  002B76  0E00               	movlw	0
  6897  002B78  6E28               	movwf	qualified@i,c
  6898  002B7A                     l3500:
  6899  002B7A  BE29               	btfsc	qualified@i+1,7,c
  6900  002B7C  D006               	goto	l3504
  6901  002B7E  5029               	movf	qualified@i+1,w,c
  6902  002B80  E164               	bnz	l217
  6903  002B82  0E28               	movlw	40
  6904  002B84  5C28               	subwf	qualified@i,w,c
  6905  002B86  B0D8               	btfsc	status,0,c
  6906  002B88  0012               	return	
  6907  002B8A                     l3504:
  6908                           
  6909                           ;fuzzy.c: 114: if (x[i] < w)
  6910  002B8A  C028  F00F         	movff	qualified@i,___wmul@multiplier
  6911  002B8E  C029  F010         	movff	qualified@i+1,___wmul@multiplier+1
  6912  002B92  0E00               	movlw	0
  6913  002B94  6E12               	movwf	___wmul@multiplicand+1,c
  6914  002B96  0E03               	movlw	3
  6915  002B98  6E11               	movwf	___wmul@multiplicand,c
  6916  002B9A  ECD6  F01A         	call	___wmul	;wreg free
  6917  002B9E  500F               	movf	?___wmul,w,c
  6918  002BA0  2420               	addwf	qualified@x,w,c
  6919  002BA2  6ED9               	movwf	fsr2l,c
  6920  002BA4  5010               	movf	?___wmul+1,w,c
  6921  002BA6  2021               	addwfc	qualified@x+1,w,c
  6922  002BA8  6EDA               	movwf	fsr2h,c
  6923  002BAA  CFDE F015          	movff	postinc2,___ftge@ff1
  6924  002BAE  CFDE F016          	movff	postinc2,___ftge@ff1+1
  6925  002BB2  CFDD F017          	movff	postdec2,___ftge@ff1+2
  6926  002BB6  C022  F018         	movff	qualified@w,___ftge@ff2
  6927  002BBA  C023  F019         	movff	qualified@w+1,___ftge@ff2+1
  6928  002BBE  C024  F01A         	movff	qualified@w+2,___ftge@ff2+2
  6929  002BC2  ECAD  F017         	call	___ftge	;wreg free
  6930  002BC6  B0D8               	btfsc	status,0,c
  6931  002BC8  D027               	goto	l3508
  6932                           
  6933                           ;fuzzy.c: 115: y[i] = x[i];
  6934  002BCA  C028  F00F         	movff	qualified@i,___wmul@multiplier
  6935  002BCE  C029  F010         	movff	qualified@i+1,___wmul@multiplier+1
  6936  002BD2  0E00               	movlw	0
  6937  002BD4  6E12               	movwf	___wmul@multiplicand+1,c
  6938  002BD6  0E03               	movlw	3
  6939  002BD8  6E11               	movwf	___wmul@multiplicand,c
  6940  002BDA  ECD6  F01A         	call	___wmul	;wreg free
  6941  002BDE  500F               	movf	?___wmul,w,c
  6942  002BE0  2420               	addwf	qualified@x,w,c
  6943  002BE2  6ED9               	movwf	fsr2l,c
  6944  002BE4  5010               	movf	?___wmul+1,w,c
  6945  002BE6  2021               	addwfc	qualified@x+1,w,c
  6946  002BE8  6EDA               	movwf	fsr2h,c
  6947  002BEA  C028  F00F         	movff	qualified@i,___wmul@multiplier
  6948  002BEE  C029  F010         	movff	qualified@i+1,___wmul@multiplier+1
  6949  002BF2  0E00               	movlw	0
  6950  002BF4  6E12               	movwf	___wmul@multiplicand+1,c
  6951  002BF6  0E03               	movlw	3
  6952  002BF8  6E11               	movwf	___wmul@multiplicand,c
  6953  002BFA  ECD6  F01A         	call	___wmul	;wreg free
  6954  002BFE  500F               	movf	?___wmul,w,c
  6955  002C00  241E               	addwf	qualified@y,w,c
  6956  002C02  6EE1               	movwf	fsr1l,c
  6957  002C04  5010               	movf	?___wmul+1,w,c
  6958  002C06  201F               	addwfc	qualified@y+1,w,c
  6959  002C08  6EE2               	movwf	fsr1h,c
  6960  002C0A  CFDE FFE6          	movff	postinc2,postinc1
  6961  002C0E  CFDE FFE6          	movff	postinc2,postinc1
  6962  002C12  CFDE FFE6          	movff	postinc2,postinc1
  6963  002C16  D016               	goto	l3510
  6964  002C18                     l3508:
  6965                           
  6966                           ;fuzzy.c: 116: else
  6967                           ;fuzzy.c: 117: y[i] = w;
  6968  002C18  C028  F00F         	movff	qualified@i,___wmul@multiplier
  6969  002C1C  C029  F010         	movff	qualified@i+1,___wmul@multiplier+1
  6970  002C20  0E00               	movlw	0
  6971  002C22  6E12               	movwf	___wmul@multiplicand+1,c
  6972  002C24  0E03               	movlw	3
  6973  002C26  6E11               	movwf	___wmul@multiplicand,c
  6974  002C28  ECD6  F01A         	call	___wmul	;wreg free
  6975  002C2C  500F               	movf	?___wmul,w,c
  6976  002C2E  241E               	addwf	qualified@y,w,c
  6977  002C30  6ED9               	movwf	fsr2l,c
  6978  002C32  5010               	movf	?___wmul+1,w,c
  6979  002C34  201F               	addwfc	qualified@y+1,w,c
  6980  002C36  6EDA               	movwf	fsr2h,c
  6981  002C38  C022  FFDE         	movff	qualified@w,postinc2
  6982  002C3C  C023  FFDE         	movff	qualified@w+1,postinc2
  6983  002C40  C024  FFDE         	movff	qualified@w+2,postinc2
  6984  002C44                     l3510:
  6985  002C44  4A28               	infsnz	qualified@i,f,c
  6986  002C46  2A29               	incf	qualified@i+1,f,c
  6987  002C48  D798               	goto	l3500
  6988  002C4A                     l217:
  6989  002C4A  0012               	return		;funcret
  6990  002C4C                     __end_of_qualified:
  6991                           	opt stack 0
  6992                           tblptru	equ	0xFF8
  6993                           tblptrh	equ	0xFF7
  6994                           tblptrl	equ	0xFF6
  6995                           tablat	equ	0xFF5
  6996                           prodh	equ	0xFF4
  6997                           prodl	equ	0xFF3
  6998                           indf0	equ	0xFEF
  6999                           fsr0h	equ	0xFEA
  7000                           fsr0l	equ	0xFE9
  7001                           wreg	equ	0xFE8
  7002                           postinc1	equ	0xFE6
  7003                           postdec1	equ	0xFE5
  7004                           fsr1h	equ	0xFE2
  7005                           fsr1l	equ	0xFE1
  7006                           indf2	equ	0xFDF
  7007                           postinc2	equ	0xFDE
  7008                           postdec2	equ	0xFDD
  7009                           fsr2h	equ	0xFDA
  7010                           fsr2l	equ	0xFD9
  7011                           status	equ	0xFD8
  7012                           
  7013 ;; *************** function _out_mf *****************
  7014 ;; Defined at:
  7015 ;;		line 123 in file "fuzzy.c"
  7016 ;; Parameters:    Size  Location     Type
  7017 ;;  result          2   29[COMRAM] PTR 
  7018 ;;		 -> fuzzy_system_single@overall_out_mf(120), fuzzy_system@overall_out_mf(120), 
  7019 ;;  x               2   31[COMRAM] PTR 
  7020 ;;		 -> fuzzy_system_single@qualified_cons_mf1(120), fuzzy_system@qualified_cons_mf1(120), 
  7021 ;;  y               2   33[COMRAM] PTR 
  7022 ;;		 -> fuzzy_system_single@qualified_cons_mf2(120), fuzzy_system@qualified_cons_mf2(120), 
  7023 ;;  z               2   35[COMRAM] PTR 
  7024 ;;		 -> fuzzy_system_single@qualified_cons_mf3(120), fuzzy_system@qualified_cons_mf3(120), 
  7025 ;; Auto vars:     Size  Location     Type
  7026 ;;  i               2   37[COMRAM] int 
  7027 ;; Return value:  Size  Location     Type
  7028 ;;                  1    wreg      void 
  7029 ;; Registers used:
  7030 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7031 ;; Tracked objects:
  7032 ;;		On entry : 0/0
  7033 ;;		On exit  : 0/0
  7034 ;;		Unchanged: 0/0
  7035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7036 ;;      Params:         8       0       0       0       0       0       0       0       0
  7037 ;;      Locals:         2       0       0       0       0       0       0       0       0
  7038 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7039 ;;      Totals:        10       0       0       0       0       0       0       0       0
  7040 ;;Total ram usage:       10 bytes
  7041 ;; Hardware stack levels used:    1
  7042 ;; Hardware stack levels required when called:    1
  7043 ;; This function calls:
  7044 ;;		___ftge
  7045 ;;		___wmul
  7046 ;; This function is called by:
  7047 ;;		_fuzzy_system_single
  7048 ;;		_fuzzy_system
  7049 ;; This function uses a non-reentrant model
  7050 ;;
  7051                           
  7052                           	psect	text26
  7053  0019CE                     __ptext26:
  7054                           	opt stack 0
  7055  0019CE                     _out_mf:
  7056                           	opt stack 28
  7057                           
  7058                           ;fuzzy.c: 125: int i;
  7059                           ;fuzzy.c: 126: for(i=0; i<40;i++){
  7060                           
  7061                           ;incstack = 0
  7062  0019CE  0E00               	movlw	0
  7063  0019D0  6E27               	movwf	out_mf@i+1,c
  7064  0019D2  0E00               	movlw	0
  7065  0019D4  6E26               	movwf	out_mf@i,c
  7066  0019D6  BE27               	btfsc	out_mf@i+1,7,c
  7067  0019D8  D008               	goto	l3520
  7068  0019DA  5027               	movf	out_mf@i+1,w,c
  7069  0019DC  E105               	bnz	u3570
  7070  0019DE  0E28               	movlw	40
  7071  0019E0  5C26               	subwf	out_mf@i,w,c
  7072  0019E2  B0D8               	btfsc	status,0,c
  7073  0019E4  0012               	return	
  7074  0019E6  D001               	goto	l3520
  7075  0019E8                     u3570:
  7076  0019E8  0012               	return	
  7077  0019EA                     l3520:
  7078                           
  7079                           ;fuzzy.c: 127: if(x[i] > y[i] && x[i] > z[i])
  7080  0019EA  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7081  0019EE  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7082  0019F2  0E00               	movlw	0
  7083  0019F4  6E12               	movwf	___wmul@multiplicand+1,c
  7084  0019F6  0E03               	movlw	3
  7085  0019F8  6E11               	movwf	___wmul@multiplicand,c
  7086  0019FA  ECD6  F01A         	call	___wmul	;wreg free
  7087  0019FE  500F               	movf	?___wmul,w,c
  7088  001A00  2422               	addwf	out_mf@y,w,c
  7089  001A02  6ED9               	movwf	fsr2l,c
  7090  001A04  5010               	movf	?___wmul+1,w,c
  7091  001A06  2023               	addwfc	out_mf@y+1,w,c
  7092  001A08  6EDA               	movwf	fsr2h,c
  7093  001A0A  CFDE F015          	movff	postinc2,___ftge@ff1
  7094  001A0E  CFDE F016          	movff	postinc2,___ftge@ff1+1
  7095  001A12  CFDD F017          	movff	postdec2,___ftge@ff1+2
  7096  001A16  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7097  001A1A  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7098  001A1E  0E00               	movlw	0
  7099  001A20  6E12               	movwf	___wmul@multiplicand+1,c
  7100  001A22  0E03               	movlw	3
  7101  001A24  6E11               	movwf	___wmul@multiplicand,c
  7102  001A26  ECD6  F01A         	call	___wmul	;wreg free
  7103  001A2A  500F               	movf	?___wmul,w,c
  7104  001A2C  2420               	addwf	out_mf@x,w,c
  7105  001A2E  6ED9               	movwf	fsr2l,c
  7106  001A30  5010               	movf	?___wmul+1,w,c
  7107  001A32  2021               	addwfc	out_mf@x+1,w,c
  7108  001A34  6EDA               	movwf	fsr2h,c
  7109  001A36  CFDE F018          	movff	postinc2,___ftge@ff2
  7110  001A3A  CFDE F019          	movff	postinc2,___ftge@ff2+1
  7111  001A3E  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  7112  001A42  ECAD  F017         	call	___ftge	;wreg free
  7113  001A46  B0D8               	btfsc	status,0,c
  7114  001A48  D04B               	goto	l3526
  7115  001A4A  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7116  001A4E  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7117  001A52  0E00               	movlw	0
  7118  001A54  6E12               	movwf	___wmul@multiplicand+1,c
  7119  001A56  0E03               	movlw	3
  7120  001A58  6E11               	movwf	___wmul@multiplicand,c
  7121  001A5A  ECD6  F01A         	call	___wmul	;wreg free
  7122  001A5E  500F               	movf	?___wmul,w,c
  7123  001A60  2424               	addwf	out_mf@z,w,c
  7124  001A62  6ED9               	movwf	fsr2l,c
  7125  001A64  5010               	movf	?___wmul+1,w,c
  7126  001A66  2025               	addwfc	out_mf@z+1,w,c
  7127  001A68  6EDA               	movwf	fsr2h,c
  7128  001A6A  CFDE F015          	movff	postinc2,___ftge@ff1
  7129  001A6E  CFDE F016          	movff	postinc2,___ftge@ff1+1
  7130  001A72  CFDD F017          	movff	postdec2,___ftge@ff1+2
  7131  001A76  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7132  001A7A  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7133  001A7E  0E00               	movlw	0
  7134  001A80  6E12               	movwf	___wmul@multiplicand+1,c
  7135  001A82  0E03               	movlw	3
  7136  001A84  6E11               	movwf	___wmul@multiplicand,c
  7137  001A86  ECD6  F01A         	call	___wmul	;wreg free
  7138  001A8A  500F               	movf	?___wmul,w,c
  7139  001A8C  2420               	addwf	out_mf@x,w,c
  7140  001A8E  6ED9               	movwf	fsr2l,c
  7141  001A90  5010               	movf	?___wmul+1,w,c
  7142  001A92  2021               	addwfc	out_mf@x+1,w,c
  7143  001A94  6EDA               	movwf	fsr2h,c
  7144  001A96  CFDE F018          	movff	postinc2,___ftge@ff2
  7145  001A9A  CFDE F019          	movff	postinc2,___ftge@ff2+1
  7146  001A9E  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  7147  001AA2  ECAD  F017         	call	___ftge	;wreg free
  7148  001AA6  B0D8               	btfsc	status,0,c
  7149  001AA8  D01B               	goto	l3526
  7150                           
  7151                           ;fuzzy.c: 128: {
  7152                           ;fuzzy.c: 130: result[i]=x[i];
  7153  001AAA  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7154  001AAE  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7155  001AB2  0E00               	movlw	0
  7156  001AB4  6E12               	movwf	___wmul@multiplicand+1,c
  7157  001AB6  0E03               	movlw	3
  7158  001AB8  6E11               	movwf	___wmul@multiplicand,c
  7159  001ABA  ECD6  F01A         	call	___wmul	;wreg free
  7160  001ABE  500F               	movf	?___wmul,w,c
  7161  001AC0  2420               	addwf	out_mf@x,w,c
  7162  001AC2  6ED9               	movwf	fsr2l,c
  7163  001AC4  5010               	movf	?___wmul+1,w,c
  7164  001AC6  2021               	addwfc	out_mf@x+1,w,c
  7165  001AC8  6EDA               	movwf	fsr2h,c
  7166  001ACA  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7167  001ACE  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7168  001AD2  0E00               	movlw	0
  7169  001AD4  6E12               	movwf	___wmul@multiplicand+1,c
  7170  001AD6  0E03               	movlw	3
  7171  001AD8  6E11               	movwf	___wmul@multiplicand,c
  7172  001ADA  ECD6  F01A         	call	___wmul	;wreg free
  7173  001ADE  D095               	goto	L8
  7174  001AE0                     l3526:
  7175                           
  7176                           ;fuzzy.c: 132: else
  7177                           ;fuzzy.c: 133: {
  7178                           ;fuzzy.c: 134: if( y[i] > x[i] && y[i] > z[i]){
  7179  001AE0  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7180  001AE4  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7181  001AE8  0E00               	movlw	0
  7182  001AEA  6E12               	movwf	___wmul@multiplicand+1,c
  7183  001AEC  0E03               	movlw	3
  7184  001AEE  6E11               	movwf	___wmul@multiplicand,c
  7185  001AF0  ECD6  F01A         	call	___wmul	;wreg free
  7186  001AF4  500F               	movf	?___wmul,w,c
  7187  001AF6  2420               	addwf	out_mf@x,w,c
  7188  001AF8  6ED9               	movwf	fsr2l,c
  7189  001AFA  5010               	movf	?___wmul+1,w,c
  7190  001AFC  2021               	addwfc	out_mf@x+1,w,c
  7191  001AFE  6EDA               	movwf	fsr2h,c
  7192  001B00  CFDE F015          	movff	postinc2,___ftge@ff1
  7193  001B04  CFDE F016          	movff	postinc2,___ftge@ff1+1
  7194  001B08  CFDD F017          	movff	postdec2,___ftge@ff1+2
  7195  001B0C  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7196  001B10  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7197  001B14  0E00               	movlw	0
  7198  001B16  6E12               	movwf	___wmul@multiplicand+1,c
  7199  001B18  0E03               	movlw	3
  7200  001B1A  6E11               	movwf	___wmul@multiplicand,c
  7201  001B1C  ECD6  F01A         	call	___wmul	;wreg free
  7202  001B20  500F               	movf	?___wmul,w,c
  7203  001B22  2422               	addwf	out_mf@y,w,c
  7204  001B24  6ED9               	movwf	fsr2l,c
  7205  001B26  5010               	movf	?___wmul+1,w,c
  7206  001B28  2023               	addwfc	out_mf@y+1,w,c
  7207  001B2A  6EDA               	movwf	fsr2h,c
  7208  001B2C  CFDE F018          	movff	postinc2,___ftge@ff2
  7209  001B30  CFDE F019          	movff	postinc2,___ftge@ff2+1
  7210  001B34  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  7211  001B38  ECAD  F017         	call	___ftge	;wreg free
  7212  001B3C  B0D8               	btfsc	status,0,c
  7213  001B3E  D04B               	goto	l3532
  7214  001B40  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7215  001B44  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7216  001B48  0E00               	movlw	0
  7217  001B4A  6E12               	movwf	___wmul@multiplicand+1,c
  7218  001B4C  0E03               	movlw	3
  7219  001B4E  6E11               	movwf	___wmul@multiplicand,c
  7220  001B50  ECD6  F01A         	call	___wmul	;wreg free
  7221  001B54  500F               	movf	?___wmul,w,c
  7222  001B56  2424               	addwf	out_mf@z,w,c
  7223  001B58  6ED9               	movwf	fsr2l,c
  7224  001B5A  5010               	movf	?___wmul+1,w,c
  7225  001B5C  2025               	addwfc	out_mf@z+1,w,c
  7226  001B5E  6EDA               	movwf	fsr2h,c
  7227  001B60  CFDE F015          	movff	postinc2,___ftge@ff1
  7228  001B64  CFDE F016          	movff	postinc2,___ftge@ff1+1
  7229  001B68  CFDD F017          	movff	postdec2,___ftge@ff1+2
  7230  001B6C  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7231  001B70  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7232  001B74  0E00               	movlw	0
  7233  001B76  6E12               	movwf	___wmul@multiplicand+1,c
  7234  001B78  0E03               	movlw	3
  7235  001B7A  6E11               	movwf	___wmul@multiplicand,c
  7236  001B7C  ECD6  F01A         	call	___wmul	;wreg free
  7237  001B80  500F               	movf	?___wmul,w,c
  7238  001B82  2422               	addwf	out_mf@y,w,c
  7239  001B84  6ED9               	movwf	fsr2l,c
  7240  001B86  5010               	movf	?___wmul+1,w,c
  7241  001B88  2023               	addwfc	out_mf@y+1,w,c
  7242  001B8A  6EDA               	movwf	fsr2h,c
  7243  001B8C  CFDE F018          	movff	postinc2,___ftge@ff2
  7244  001B90  CFDE F019          	movff	postinc2,___ftge@ff2+1
  7245  001B94  CFDD F01A          	movff	postdec2,___ftge@ff2+2
  7246  001B98  ECAD  F017         	call	___ftge	;wreg free
  7247  001B9C  B0D8               	btfsc	status,0,c
  7248  001B9E  D01B               	goto	l3532
  7249                           
  7250                           ;fuzzy.c: 136: result[i]=y[i];
  7251  001BA0  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7252  001BA4  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7253  001BA8  0E00               	movlw	0
  7254  001BAA  6E12               	movwf	___wmul@multiplicand+1,c
  7255  001BAC  0E03               	movlw	3
  7256  001BAE  6E11               	movwf	___wmul@multiplicand,c
  7257  001BB0  ECD6  F01A         	call	___wmul	;wreg free
  7258  001BB4  500F               	movf	?___wmul,w,c
  7259  001BB6  2422               	addwf	out_mf@y,w,c
  7260  001BB8  6ED9               	movwf	fsr2l,c
  7261  001BBA  5010               	movf	?___wmul+1,w,c
  7262  001BBC  2023               	addwfc	out_mf@y+1,w,c
  7263  001BBE  6EDA               	movwf	fsr2h,c
  7264  001BC0  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7265  001BC4  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7266  001BC8  0E00               	movlw	0
  7267  001BCA  6E12               	movwf	___wmul@multiplicand+1,c
  7268  001BCC  0E03               	movlw	3
  7269  001BCE  6E11               	movwf	___wmul@multiplicand,c
  7270  001BD0  ECD6  F01A         	call	___wmul	;wreg free
  7271  001BD4  D01A               	goto	L8
  7272  001BD6                     l3532:
  7273                           
  7274                           ;fuzzy.c: 138: else
  7275                           ;fuzzy.c: 139: {
  7276                           ;fuzzy.c: 141: result[i]=z[i];
  7277  001BD6  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7278  001BDA  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7279  001BDE  0E00               	movlw	0
  7280  001BE0  6E12               	movwf	___wmul@multiplicand+1,c
  7281  001BE2  0E03               	movlw	3
  7282  001BE4  6E11               	movwf	___wmul@multiplicand,c
  7283  001BE6  ECD6  F01A         	call	___wmul	;wreg free
  7284  001BEA  500F               	movf	?___wmul,w,c
  7285  001BEC  2424               	addwf	out_mf@z,w,c
  7286  001BEE  6ED9               	movwf	fsr2l,c
  7287  001BF0  5010               	movf	?___wmul+1,w,c
  7288  001BF2  2025               	addwfc	out_mf@z+1,w,c
  7289  001BF4  6EDA               	movwf	fsr2h,c
  7290  001BF6  C026  F00F         	movff	out_mf@i,___wmul@multiplier
  7291  001BFA  C027  F010         	movff	out_mf@i+1,___wmul@multiplier+1
  7292  001BFE  0E00               	movlw	0
  7293  001C00  6E12               	movwf	___wmul@multiplicand+1,c
  7294  001C02  0E03               	movlw	3
  7295  001C04  6E11               	movwf	___wmul@multiplicand,c
  7296  001C06  ECD6  F01A         	call	___wmul	;wreg free
  7297  001C0A                     L8:
  7298  001C0A  500F               	movf	?___wmul,w,c
  7299  001C0C  241E               	addwf	out_mf@result,w,c
  7300  001C0E  6EE1               	movwf	fsr1l,c
  7301  001C10  5010               	movf	?___wmul+1,w,c
  7302  001C12  201F               	addwfc	out_mf@result+1,w,c
  7303  001C14  6EE2               	movwf	fsr1h,c
  7304  001C16  CFDE FFE6          	movff	postinc2,postinc1
  7305  001C1A  CFDE FFE6          	movff	postinc2,postinc1
  7306  001C1E  CFDE FFE6          	movff	postinc2,postinc1
  7307  001C22  4A26               	infsnz	out_mf@i,f,c
  7308  001C24  2A27               	incf	out_mf@i+1,f,c
  7309  001C26  BE27               	btfsc	out_mf@i+1,7,c
  7310  001C28  D6E0               	goto	l3520
  7311  001C2A  5027               	movf	out_mf@i+1,w,c
  7312  001C2C  E101               	bnz	l226
  7313  001C2E  D6D7               	goto	L9
  7314  001C30                     l226:
  7315  001C30  0012               	return		;funcret
  7316  001C32                     __end_of_out_mf:
  7317                           	opt stack 0
  7318                           tblptru	equ	0xFF8
  7319                           tblptrh	equ	0xFF7
  7320                           tblptrl	equ	0xFF6
  7321                           tablat	equ	0xFF5
  7322                           prodh	equ	0xFF4
  7323                           prodl	equ	0xFF3
  7324                           indf0	equ	0xFEF
  7325                           fsr0h	equ	0xFEA
  7326                           fsr0l	equ	0xFE9
  7327                           wreg	equ	0xFE8
  7328                           postinc1	equ	0xFE6
  7329                           postdec1	equ	0xFE5
  7330                           fsr1h	equ	0xFE2
  7331                           fsr1l	equ	0xFE1
  7332                           indf2	equ	0xFDF
  7333                           postinc2	equ	0xFDE
  7334                           postdec2	equ	0xFDD
  7335                           fsr2h	equ	0xFDA
  7336                           fsr2l	equ	0xFD9
  7337                           status	equ	0xFD8
  7338                           
  7339 ;; *************** function ___ftge *****************
  7340 ;; Defined at:
  7341 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.38\sources\common\ftge.c"
  7342 ;; Parameters:    Size  Location     Type
  7343 ;;  ff1             3   20[COMRAM] float 
  7344 ;;  ff2             3   23[COMRAM] float 
  7345 ;; Auto vars:     Size  Location     Type
  7346 ;;		None
  7347 ;; Return value:  Size  Location     Type
  7348 ;;		None               void
  7349 ;; Registers used:
  7350 ;;		wreg, status,2, status,0
  7351 ;; Tracked objects:
  7352 ;;		On entry : 0/0
  7353 ;;		On exit  : 0/0
  7354 ;;		Unchanged: 0/0
  7355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7356 ;;      Params:         6       0       0       0       0       0       0       0       0
  7357 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7358 ;;      Temps:          3       0       0       0       0       0       0       0       0
  7359 ;;      Totals:         9       0       0       0       0       0       0       0       0
  7360 ;;Total ram usage:        9 bytes
  7361 ;; Hardware stack levels used:    1
  7362 ;; This function calls:
  7363 ;;		Nothing
  7364 ;; This function is called by:
  7365 ;;		_trapezoidal
  7366 ;;		_qualified
  7367 ;;		_out_mf
  7368 ;;		_sprintf
  7369 ;;		_minimo
  7370 ;;		_maximo
  7371 ;;		_triangular
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375                           	psect	text27
  7376  002F5A                     __ptext27:
  7377                           	opt stack 0
  7378  002F5A                     ___ftge:
  7379                           	opt stack 27
  7380                           
  7381                           ;incstack = 0
  7382  002F5A  AE17               	btfss	___ftge@ff1+2,7,c
  7383  002F5C  D016               	goto	l2992
  7384  002F5E  C015  F01B         	movff	___ftge@ff1,??___ftge
  7385  002F62  C016  F01C         	movff	___ftge@ff1+1,??___ftge+1
  7386  002F66  C017  F01D         	movff	___ftge@ff1+2,??___ftge+2
  7387  002F6A  1E1B               	comf	??___ftge,f,c
  7388  002F6C  1E1C               	comf	??___ftge+1,f,c
  7389  002F6E  1E1D               	comf	??___ftge+2,f,c
  7390  002F70  2A1B               	incf	??___ftge,f,c
  7391  002F72  0E00               	movlw	0
  7392  002F74  221C               	addwfc	??___ftge+1,f,c
  7393  002F76  221D               	addwfc	??___ftge+2,f,c
  7394  002F78  0E00               	movlw	0
  7395  002F7A  241B               	addwf	??___ftge,w,c
  7396  002F7C  6E15               	movwf	___ftge@ff1,c
  7397  002F7E  0E00               	movlw	0
  7398  002F80  201C               	addwfc	??___ftge+1,w,c
  7399  002F82  6E16               	movwf	___ftge@ff1+1,c
  7400  002F84  0E80               	movlw	128
  7401  002F86  201D               	addwfc	??___ftge+2,w,c
  7402  002F88  6E17               	movwf	___ftge@ff1+2,c
  7403  002F8A                     l2992:
  7404  002F8A  AE1A               	btfss	___ftge@ff2+2,7,c
  7405  002F8C  D016               	goto	l2996
  7406  002F8E  C018  F01B         	movff	___ftge@ff2,??___ftge
  7407  002F92  C019  F01C         	movff	___ftge@ff2+1,??___ftge+1
  7408  002F96  C01A  F01D         	movff	___ftge@ff2+2,??___ftge+2
  7409  002F9A  1E1B               	comf	??___ftge,f,c
  7410  002F9C  1E1C               	comf	??___ftge+1,f,c
  7411  002F9E  1E1D               	comf	??___ftge+2,f,c
  7412  002FA0  2A1B               	incf	??___ftge,f,c
  7413  002FA2  0E00               	movlw	0
  7414  002FA4  221C               	addwfc	??___ftge+1,f,c
  7415  002FA6  221D               	addwfc	??___ftge+2,f,c
  7416  002FA8  0E00               	movlw	0
  7417  002FAA  241B               	addwf	??___ftge,w,c
  7418  002FAC  6E18               	movwf	___ftge@ff2,c
  7419  002FAE  0E00               	movlw	0
  7420  002FB0  201C               	addwfc	??___ftge+1,w,c
  7421  002FB2  6E19               	movwf	___ftge@ff2+1,c
  7422  002FB4  0E80               	movlw	128
  7423  002FB6  201D               	addwfc	??___ftge+2,w,c
  7424  002FB8  6E1A               	movwf	___ftge@ff2+2,c
  7425  002FBA                     l2996:
  7426  002FBA  0E00               	movlw	0
